# This file uses pipe-separated fields
c | docs/shdoc/.timestamps | | config_lib.sh.timestamp | | | | |
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venvutil_lib.sh.md | 644 |  |  | 2028 | 1aa1321380435fd70ede7c5a411e7ec531c0ffb1
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_lib.sh.md | 644 |  |  | 1322 | 6bb5473f7aebfdeaed89e608487ad480ff536a10
f | modules | modules | conda-install.sh | 644 |  |  | 1494 | b9d60252174be34023013a06897184db09e68664
f | modules | modules | requirements-stdt.txt | 644 |  |  | 111 | c6028ad42de40f540c1310a09634bfb3a3a5326c
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | extract_chat.py | extract-chat | 755 |  |  | 15 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | numpy-comp.sh | numpy-comp | 755 |  |  | 13 | 
l | bin | rename-chat.py | rename-chat | 755 |  |  | 14 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
